Currency,FX_Rate_to_USD,queried_at_utc
USD,1.0,2026-09-16T02:40:24.948292+00:00
HKD,0.12748,2026-09-16T02:40:24.948292+00:00
EUR,1.1542,2026-09-16T02:40:24.948292+00:00
JPY,0.006441,2026-09-16T02:40:24.948292+00:00
CNH,0.149,2026-09-16T02:40:24.948292+00:00
CAD,0.7179,2026-09-16T02:40:24.948292+00:00
GBP,1.3478,2026-09-16T02:40:24.948292+00:00
KRW,0.07317,2026-09-16T02:40:24.948292+00:00
MYR,0.2454,2026-09-16T02:40:24.948292+00:00
SEK,0.102294,2026-09-16T02:40:24.948292+00:00
AUD,0.7127,2026-09-16T02:40:24.948292+00:00
